Name,Address,Location
"
生活彩家千駄木店
",東京都文京区千駄木2丁目47-2,"{'lat': 35.72207270000001, 'lng': 139.7624824}"
"
NEWDAYS(ニューデイズ) 御茶ノ水店
",東京都文京区湯島1-5 御茶ノ水駅西口改札脇,"{'lat': 35.6993854, 'lng': 139.7652479}"
"
ポプラ 千駄木駅前店
",東京都文京区千駄木3-37-20,"{'lat': 35.72490920000001, 'lng': 139.7634466}"
"
生活彩家 後楽園駅ビル店
",東京都文京区春日1-2-3 後楽園駅ビルB1F,"{'lat': 35.7071455, 'lng': 139.7514699}"
"
ファミリーマート 護国寺駅前店
",東京都文京区音羽2-10-2,"{'lat': 35.7199699, 'lng': 139.7274481}"
"
有限会社小沢商店
",東京都文京区白山1-7-11,"{'lat': 35.7162842, 'lng': 139.7521427}"
"
ローソン 本郷一丁目店
",東京都文京区本郷1-21-7,"{'lat': 35.704901, 'lng': 139.7555885}"
"
ローソン 千駄木店
",東京都文京区千駄木3-32-7,"{'lat': 35.7267044, 'lng': 139.763432}"
"
ローソン 本駒込五丁目店
",東京都文京区本駒込5-4-7,"{'lat': 35.7326259, 'lng': 139.7502221}"
"
ローソン 東大病院店
",東京都文京区本郷7-3-1  東京大学医学部附属病院内,"{'lat': 35.7117403, 'lng': 139.7655859}"
"
ローソン 東京大学龍岡門店
",東京都文京区本郷7-3-1,"{'lat': 35.7141631, 'lng': 139.7621022}"
"
ローソン 文京春日一丁目店
",東京都文京区春日1-11-13,"{'lat': 35.7100926, 'lng': 139.7467529}"
"
ローソン 東京大学安田講堂店
",東京都文京区本郷7-3-1,"{'lat': 35.7141631, 'lng': 139.7621022}"
"
ローソン 御茶ノ水店
",東京都文京区湯島1-5-28,"{'lat': 35.702435, 'lng': 139.7633452}"
"
ローソン 湯島駅前店
",東京都文京区湯島3-24-13,"{'lat': 35.7061076, 'lng': 139.769687}"
"
ローソン 本郷白山通店
",東京都文京区本郷1-33-13,"{'lat': 35.7065355, 'lng': 139.7545295}"
"
ローソン 文京大塚三丁目店
",東京都文京区大塚3-9-3,"{'lat': 35.7212919, 'lng': 139.7322525}"
"
ナチュラルローソン 東大赤門前店
",東京都文京区本郷5-26-2,"{'lat': 35.7105341, 'lng': 139.7597018}"
"
ローソン 本郷三丁目メトロピア店
",東京都文京区本郷2-39-1 丸ノ内線本郷3丁目駅構内,"{'lat': 35.706718, 'lng': 139.759816}"
"
ナチュラルローソン 音羽一丁目店
",東京都文京区音羽1-26-1,"{'lat': 35.7112429, 'lng': 139.7310375}"
"
ローソン 小石川一丁目店
",東京都文京区小石川1-14,"{'lat': 35.71258170000001, 'lng': 139.7513925}"
"
ローソン 小石川五丁目店
",東京都文京区小石川5-6-10,"{'lat': 35.7181664, 'lng': 139.7372161}"
"
ローソン 茗荷谷駅前店
",東京都文京区大塚1-4-15,"{'lat': 35.7176378, 'lng': 139.7360013}"
"
ローソン 都営水道橋駅前店
",東京都文京区本郷1-20-3,"{'lat': 35.7044567, 'lng': 139.7551795}"
"
ローソン 東京ドームシティ店
",東京都文京区後楽1-3-61,"{'lat': 35.7053406, 'lng': 139.7521112}"
"
ローソン 本郷一丁目春日通店
",東京都文京区本郷1-29-10,"{'lat': 35.707112, 'lng': 139.755833}"
"
ローソン 文京白山五丁目店
",東京都文京区白山5-7-12,"{'lat': 35.7227604, 'lng': 139.748205}"
"
ナチュラルローソン 都立駒込病院店
",東京都文京区本駒込3-18-22,"{'lat': 35.7298427, 'lng': 139.7563929}"
"
ローソン 文京本郷七丁目店
",東京都文京区本郷7-2-2,"{'lat': 35.7076625, 'lng': 139.7624676}"
"
ローソン 御茶ノ水MKビル店
",東京都文京区湯島1-8-2,"{'lat': 35.7022142, 'lng': 139.7654241}"
"
ローソンストア100 LS白山駅前店
",東京都文京区白山5-36-8武蔵野ビル,"{'lat': 35.720822, 'lng': 139.751692}"
"
ローソンストア100 LS本駒込店
",東京都文京区本駒込4-46-4ルピナス本駒込,"{'lat': 35.7338409, 'lng': 139.7555049}"
"
ローソンストア100 LS本郷郵便局店
",東京都文京区本郷6-1-15,"{'lat': 35.7122082, 'lng': 139.759083}"
"
ローソンストア100 LS文京千石四丁目店
",東京都文京区千石4-45-17,"{'lat': 35.7293382, 'lng': 139.7427878}"
"
ローソンストア100 東京大学工学部三号館店
",東京都文京区本郷7-3-1,"{'lat': 35.7141631, 'lng': 139.7621022}"
"
ローソン メトロス江戸川橋店
",東京都文京区関口1-19-6,"{'lat': 35.7091251, 'lng': 139.7339999}"
"
ローソン 春日駅前店
",東京都文京区小石川1-9-1,"{'lat': 35.7113278, 'lng': 139.7524324}"
"
ローソン 順天堂医院B棟店
",東京都文京区本郷3-1-3,"{'lat': 35.7024045, 'lng': 139.7626057}"
"
ナチュラルローソン 順天堂医院C棟店
",東京都文京区本郷3-1-3,"{'lat': 35.7024045, 'lng': 139.7626057}"
"
ローソン メトロス後楽園店
",東京都文京区春日1-2-3,"{'lat': 35.7072763, 'lng': 139.7514029}"
"
ローソン 文京サッカー通り店
",東京都文京区湯島2-5-10,"{'lat': 35.7041731, 'lng': 139.7643527}"
"
ローソン 茗荷谷春日通店
",東京都文京区小石川5-5-7,"{'lat': 35.7180506, 'lng': 139.7367969}"
"
ローソン メトロス茗荷谷店
",東京都文京区小日向4-6-15,"{'lat': 35.717332, 'lng': 139.7367463}"
"
ローソン 江戸川橋駅前店
",東京都文京区関口1-21-19,"{'lat': 35.709512, 'lng': 139.7330256}"
"
ローソン 文京音羽一丁目店
",東京都文京区音羽1-20-2,"{'lat': 35.715105, 'lng': 139.7292045}"
"
ローソン 千駄木不忍通店
",東京都文京区千駄木3-43-17,"{'lat': 35.728163, 'lng': 139.7638188}"
"
ローソン 本郷四丁目白山通店
",東京都文京区本郷4-23-14,"{'lat': 35.7102473, 'lng': 139.7535431}"
"
ファミリーマート 渋木向丘店
",東京都文京区向丘1-13-3,"{'lat': 35.7201717, 'lng': 139.7560524}"
"
ファミリーマート 小石川五丁目店
",東京都文京区小石川5-3-8,"{'lat': 35.7166174, 'lng': 139.7389375}"
"
ファミリーマート 伝通院前店
",東京都文京区春日2-24-15,"{'lat': 35.710396, 'lng': 139.7460105}"
"
ファミリーマート お茶の水店
",東京都文京区湯島1-3-7,"{'lat': 35.70162090000001, 'lng': 139.7663621}"
"
ファミリーマート 小石川ゆたて坂店
",東京都文京区小石川5-31-4,"{'lat': 35.72036629999999, 'lng': 139.7399469}"
"
ファミリーマート 後楽店
",東京都文京区後楽2-3-25金子ビル,"{'lat': 35.704685, 'lng': 139.7461427}"
"
ファミリーマート 江戸川橋駅西店
",東京都文京区関口1-44-10,"{'lat': 35.7095553, 'lng': 139.7293398}"
"
ファミリーマート 本郷三丁目店
",東京都文京区本郷3-34-5三原堂ビル,"{'lat': 35.70740380000001, 'lng': 139.7608753}"
"
ファミリーマート 音羽一丁目店
",東京都文京区音羽1-20-11,"{'lat': 35.7158299, 'lng': 139.728793}"
"
ファミリーマート 湯島三丁目店
",東京都文京区湯島3-24-11,"{'lat': 35.7063063, 'lng': 139.7697191}"
"
ファミリーマート 文京白山駅前店
",東京都文京区白山1丁目33-8,"{'lat': 35.72038070000001, 'lng': 139.7521849}"
"
ファミリーマート 小石川一丁目店
",東京都文京区小石川1丁目3-11イートピア小石川梅津ビル1階,"{'lat': 35.7095196, 'lng': 139.7520713}"
"
ファミリーマート 東大正門前店
",東京都文京区本郷6-2-9,"{'lat': 35.7127157, 'lng': 139.7590497}"
"
ファミリーマート 大塚三丁目店
",東京都文京区大塚3丁目38-6,"{'lat': 35.7221359, 'lng': 139.7385065}"
"
ファミリーマート 文京向丘二丁目店
",東京都文京区向丘2丁目10番14号,"{'lat': 35.7200276, 'lng': 139.7583953}"
"
ファミリーマート 文京小石川二丁目店
",東京都文京区小石川2丁目1-13,"{'lat': 35.7088625, 'lng': 139.7515132}"
"
ファミリーマート 関口一丁目店
",東京都文京区関口1-19-6,"{'lat': 35.7091251, 'lng': 139.7339999}"
"
ファミリーマート 文京本郷店
",東京都文京区本郷3丁目43番8号湯島武蔵野マンション,"{'lat': 35.7066519, 'lng': 139.7640538}"
"
ファミリーマート 千駄木五丁目店
",東京都文京区千駄木5丁目42-2,"{'lat': 35.7289686, 'lng': 139.7572015}"
"
ファミリーマート 本駒込二丁目店
",東京都文京区本駒込2丁目10-1,"{'lat': 35.7273028, 'lng': 139.7463043}"
"
ファミリーマート 向丘二丁目北店
",東京都文京区向丘2丁目29番11号,"{'lat': 35.7234266, 'lng': 139.7551302}"
"
ファミリーマート 文京音羽一丁目店
",東京都文京区音羽1丁目1-1,"{'lat': 35.7111775, 'lng': 139.7316226}"
"
ファミリーマート 大塚一丁目店
",東京都文京区大塚1-5-18,"{'lat': 35.7187902, 'lng': 139.734788}"
"
ファミリーマート 本駒込六丁目店
",東京都文京区本駒込6-4-25,"{'lat': 35.7300449, 'lng': 139.7428835}"
"
ファミリーマート 清水坂下店
",東京都文京区湯島3丁目1番9号,"{'lat': 35.7030824, 'lng': 139.7668745}"
"
ファミリーマート 文京湯島春日通り店
",東京都文京区湯島3丁目42番12号,"{'lat': 35.708441, 'lng': 139.7714384}"
"
ファミリーマート 音羽二丁目店
",東京都文京区音羽2-2,"{'lat': 35.7184636, 'lng': 139.7280015}"
"
ファミリーマート 本駒込一丁目店
",東京都文京区本駒込1丁目4-4 旭商店白山ビル,"{'lat': 35.7240214, 'lng': 139.7517291}"
"
ファミリーマート 文京後楽二丁目店
",東京都文京区後楽2丁目5番1号,"{'lat': 35.70528280000001, 'lng': 139.7459941}"
"
ファミリーマート 本郷五丁目店
",東京都文京区本郷5丁目1ー16,"{'lat': 35.708377, 'lng': 139.7602312}"
"
ファミリーマート 茗荷谷店
",東京都文京区小日向4-5-10,"{'lat': 35.71648250000001, 'lng': 139.7380521}"
"
ファミリーマート 湯島一丁目店
",東京都文京区湯島1丁目6番3号,"{'lat': 35.7030042, 'lng': 139.7640261}"
"
ファミリーマート 六義園店
",東京都文京区本駒込6-15-20,"{'lat': 35.7326689, 'lng': 139.7487303}"
"
ファミリーマート 文京小石川一丁目店
",東京都文京区小石川1丁目13番11号,"{'lat': 35.7128701, 'lng': 139.7521259}"
"
ファミリーマート 白山五丁目店
",東京都文京区白山5丁目33番13号,"{'lat': 35.7226156, 'lng': 139.7524082}"
"
ファミリーマート 文京シビックセンター店
",東京都文京区春日1丁目16-21文京シビックセンター1F,"{'lat': 35.7079305, 'lng': 139.752591}"
"
ファミリーマート 文京目白台三丁目店
",東京都文京区目白台3-28-6,"{'lat': 35.71808499999999, 'lng': 139.7248805}"
"
ファミリーマート 湯島駅前店
",東京都文京区湯島3丁目35-11,"{'lat': 35.7080127, 'lng': 139.7706516}"
"
ファミリーマート 本駒込駅前店
",東京都文京区本駒込3丁目1-6,"{'lat': 35.7255023, 'lng': 139.7538005}"
"
ミニストップ 新大塚店
",東京都文京区大塚6-10-6,"{'lat': 35.7261126, 'lng': 139.7267024}"
"
ミニストップ 江戸川橋店
",東京都文京区関口1-13-12,"{'lat': 35.7088839, 'lng': 139.7329363}"
"
ミニストップ 茗荷谷店
",東京都文京区春日2丁目10番16号,"{'lat': 35.7130418, 'lng': 139.7420344}"
"
ミニストップ 文京後楽店
",東京都文京区後楽2-23-7,"{'lat': 35.7076404, 'lng': 139.743752}"
"
セブンイレブン 文京神田明神下店
",東京都文京区湯島1ー3ー4,"{'lat': 35.7014498, 'lng': 139.7665366}"
"
セブンイレブン 文京上野広小路西店
",東京都文京区湯島3-41-2,"{'lat': 35.7082466, 'lng': 139.7722271}"
"
セブンイレブン 文京千駄木1丁目店
",東京都文京区千駄木1-23-3,"{'lat': 35.7248474, 'lng': 139.7604865}"
"
セブンイレブン 文京水道1丁目店
",東京都文京区水道1-6-7,"{'lat': 35.7105085, 'lng': 139.7402939}"
"
セブンイレブン 東京ドームシティミーツポート店
",東京都文京区後楽1-3-61,"{'lat': 35.7053406, 'lng': 139.7521112}"
"
セブンイレブン 文京本郷4丁目店
",東京都文京区本郷4-3-4,"{'lat': 35.7075893, 'lng': 139.7588524}"
"
セブンイレブン 文京本駒込2の南店
",東京都文京区本駒込2-11-7,"{'lat': 35.7282328, 'lng': 139.7467417}"
"
セブンイレブン 江戸川橋店
",東京都文京区関口1ー10ー11,"{'lat': 35.7094315, 'lng': 139.7318078}"
"
セブンイレブン 文京千石1丁目店
",東京都文京区千石1-18-13,"{'lat': 35.7272319, 'lng': 139.7425848}"
"
セブンイレブン 文京関口1丁目店
",東京都文京区関口1-29-3,"{'lat': 35.7104675, 'lng': 139.7244091}"
"
セブンイレブン 文京大塚4丁目店
",東京都文京区大塚4-41-12,"{'lat': 35.7219238, 'lng': 139.7339189}"
"
セブンイレブン 文京向丘1丁目店
",東京都文京区向丘1-1-14,"{'lat': 35.7166224, 'lng': 139.7582699}"
"
セブンイレブン 文京動坂上店
",東京都文京区本駒込3-10-21,"{'lat': 35.7278049, 'lng': 139.7562725}"
"
セブンイレブン 文京小石川4丁目店
",東京都文京区小石川4ー1ー9,"{'lat': 35.71143420000001, 'lng': 139.7450463}"
"
セブンイレブン 文京小石川1丁目店
",東京都文京区小石川1ー10-5,"{'lat': 35.7119719, 'lng': 139.751614}"
"
セブンイレブン 文京目白台2丁目店
",東京都文京区目白台2ー14ー15,"{'lat': 35.7186323, 'lng': 139.7225113}"
"
セブンイレブン 文京本駒込2丁目店
",東京都文京区本駒込2ー19ー4ー102,"{'lat': 35.7289804, 'lng': 139.7515707}"
"
セブンイレブン 文京湯島2丁目店
",東京都文京区湯島2-8-9,"{'lat': 35.7038678, 'lng': 139.7667395}"
"
セブンイレブン 文京本郷1丁目店
",東京都文京区本郷1丁目22番6号,"{'lat': 35.7050675, 'lng': 139.7551151}"
"
セブンイレブン 文京白山駅前店
",東京都文京区白山5ー36ー11,"{'lat': 35.7203651, 'lng': 139.7516221}"
"
セブンイレブン 文京グリーンコート店
",東京都文京区本駒込2-28-10,"{'lat': 35.7302231, 'lng': 139.7480065}"
"
セブンイレブン 文京本駒込4丁目店
",東京都文京区本駒込4-40-3,"{'lat': 35.732234, 'lng': 139.7579395}"
"
セブンイレブン 文京千石駅前店
",東京都文京区千石1-27-12,"{'lat': 35.7279844, 'lng': 139.744247}"
"
セブンイレブン 文京本駒込1丁目店
",東京都文京区本駒込1ー11ー3,"{'lat': 35.7247979, 'lng': 139.750386}"
"
セブンイレブン 本郷店
",東京都文京区本郷3-23-1,"{'lat': 35.7055742, 'lng': 139.7643178}"
"
セブンイレブン 文京音羽1丁目店
",東京都文京区音羽1-17-11,"{'lat': 35.7168576, 'lng': 139.7282748}"
"
セブンイレブン 文京本郷3丁目店
",東京都文京区本郷3-5-5,"{'lat': 35.7043039, 'lng': 139.7621939}"
"
セブンイレブン 東洋大学白山キャンパス店
",東京都文京区白山5-28-20,"{'lat': 35.7228329, 'lng': 139.7505705}"
"
セブンイレブン 根津駅前店
",東京都文京区根津1-16-13,"{'lat': 35.7182699, 'lng': 139.7644209}"
"
セブンイレブン 小石川白山通り店
",東京都文京区小石川1-28-1,"{'lat': 35.7151362, 'lng': 139.7515865}"
"
セブンイレブン 本郷三丁目駅前店
",東京都文京区本郷3-36-10,"{'lat': 35.7073964, 'lng': 139.7616839}"
"
セブンイレブン 文京千駄木3丁目店
",東京都文京区千駄木3-41-14,"{'lat': 35.7269158, 'lng': 139.7644692}"
"
セブンイレブン 飯田橋駅北店
",東京都文京区後楽2-3-13,"{'lat': 35.7047305, 'lng': 139.7447746}"
"
セブンイレブン 文京春日1丁目店
",東京都文京区春日1-7-3,"{'lat': 35.7075763, 'lng': 139.7458695}"
"
セブンイレブン 凸版印刷小石川厚生棟店
",東京都文京区水道1-3-3,"{'lat': 35.7090962, 'lng': 139.7416041}"
"
セブンイレブン 文京西片1丁目店
",東京都文京区西片1丁目15-4,"{'lat': 35.7115062, 'lng': 139.7536903}"
"
セブンイレブン 文京植物園前店
",東京都文京区白山2丁目14-23,"{'lat': 35.7170042, 'lng': 139.74575}"
"
セブンイレブン AIM日本医科大学付属病院店
",東京都文京区千駄木1-1-5,"{'lat': 35.7211431, 'lng': 139.7589692}"
"
セブンイレブン 文京千駄木店
",東京都文京区千駄木2-13-1,"{'lat': 35.7231987, 'lng': 139.7623192}"
"
セブンイレブン 文京真砂坂上店
",東京都文京区本郷4丁目14-10,"{'lat': 35.7078794, 'lng': 139.7558744}"
"
セブンイレブン 文京向丘2丁目店
",東京都文京区向丘2-8-7,"{'lat': 35.7194823, 'lng': 139.7571844}"
"
セブンイレブン 文京湯島3丁目店
",東京都文京区湯島3-14-9,"{'lat': 35.705034, 'lng': 139.769527}"
"
セブンイレブン 東京医科歯科大病院店
",東京都文京区湯島1-5-45,"{'lat': 35.7016964, 'lng': 139.7642086}"
"
ニューヤマザキデイリーストア 根津北嶋店
",東京都文京区根津2-8-1,"{'lat': 35.7171407, 'lng': 139.7666146}"
"
ニューヤマザキデイリーストア 小日向店
",東京都文京区水道2-12-17,"{'lat': 35.7097668, 'lng': 139.7350081}"
"
デイリーヤマザキ 茗荷谷店
",東京都文京区小日向4-7-10,"{'lat': 35.7169945, 'lng': 139.7366297}"
